run_id,substrate,anneal_temp_C,anneal_time_min,pH,reaction_temp_C,reaction_time_h,TiF4_mM,HNO3_M,phase,crystallite_nm,thickness_nm,roughness_Rq_nm,band_gap_eV,photocurrent_mAcm2,k_min_inv
1,FTO,477,97,0.5,185,6.82,28.63,0.642,Rutile,25.46,279,6.46,3.104,1.058,0.01677
2,Silica,492,138,0.85,166,6.45,39.48,0.942,Anatase,26.99,199.8,7.78,3.277,0.407,0.01178
3,FTO,480,53,1.28,208,4.46,11.85,0.857,Anatase,17.92,187.3,6.25,3.249,0.771,0.01483
4,FTO,512,97,1.42,195,5.94,24.91,0.997,Rutile,27.84,283.6,7.28,3.147,1.185,0.01873
5,FusedQuartz,618,145,1.5,164,4.44,28.28,0.838,Anatase,21.5,133.5,5,3.181,0.212,0.00727
6,FTO,300,40,1.72,189,3.32,21.84,1.065,Anatase,8.24,261.7,10.81,3.289,0.837,0.0179
7,FTO,481,52,1.54,218,5.12,10.86,0.827,Anatase,19.62,165.7,4.9,3.209,0.958,0.01736
8,FTO,514,77,2.22,219,3.24,21.59,1.053,Anatase,26.76,297.6,9.42,3.217,1.066,0.01857
9,FusedQuartz,524,74,1.36,139,6.81,21.58,1.085,Anatase,21.64,131.6,3.04,3.22,0.099,0.00511
10,Silica,470,114,1.27,147,3.12,23.39,0.604,Anatase,25.45,94.8,3.67,3.219,0.313,0.00628
11,Silica,359,97,1.94,207,7.78,19.4,0.425,Anatase,17.5,203.9,6.84,3.233,0.546,0.01514
12,FTO,526,37,0.93,144,3.05,20.48,1.373,Anatase,26.23,175.4,7.33,3.184,0.888,0.01478
13,FTO,638,105,1.89,137,4.58,24.56,0.875,Rutile,32.59,168.5,9.87,3.007,0.769,0.01462
14,FTO,377,73,1.75,158,4.44,30.51,0.439,Anatase,24.79,230.2,8.17,3.232,0.85,0.01529
15,Silica,569,128,1.63,181,9.31,21.8,0.623,Rutile,28.67,169.1,5.39,3.114,0.424,0.00918
16,FusedQuartz,474,71,2.49,167,6.83,20.79,1.048,Anatase,15.43,225.1,11.17,3.194,0.287,0.01143
17,Silica,495,71,1.39,154,5.47,26.06,0.725,Anatase,15.12,179.4,4.93,3.195,0.239,0.00703
18,FusedQuartz,416,106,2.73,153,7.25,10.53,0.669,Anatase,26.53,180.7,6.61,3.307,0.192,0.00541
19,FTO,473,113,1.59,152,0.73,30.99,1.306,Anatase,22.22,163.8,3.86,3.221,0.514,0.0099
20,FTO,604,103,1.06,148,5.89,24.99,0.554,Anatase,24.48,189.7,7.81,3.217,0.928,0.01626
21,FTO,547,39,1.73,220,10.99,25.45,0.605,Rutile,32.87,293.8,9.55,3.119,1.018,0.01632
22,Silica,639,106,1.16,177,6.33,38.52,0.861,Anatase,29.66,272.6,9.67,3.217,0.309,0.01433
23,FTO,594,59,1.32,192,6.17,10.38,0.917,Anatase,31.72,248.6,4.74,3.163,1.065,0.01427
24,FTO,535,97,1.9,158,7.37,10.28,0.952,Rutile,21.72,245.2,10.14,3.098,1.087,0.02076
25,FTO,640,47,1.98,165,8.24,28.28,1.101,Anatase,24.35,367.5,9.44,3.15,1.21,0.02059
26,FusedQuartz,535,103,1.39,152,1.01,24.92,0.858,Anatase,20.33,164.2,5.83,3.299,0.162,0.01
27,Silica,566,66,2.19,104,1.79,26.99,0.949,Anatase,14.79,153.4,4.44,3.171,0.02,0.0061
28,FusedQuartz,476,52,2.28,136,6.53,20.31,0.731,Anatase,22.96,200.4,8.97,3.208,0.433,0.01155
29,FusedQuartz,505,111,2.42,125,4.21,33.71,0.818,Anatase,19.97,119.4,7.41,3.201,0.23,0.00779
30,FTO,444,97,1.96,114,9.28,38.04,0.831,Anatase,20.96,181.3,7.37,3.203,0.798,0.01622
31,FTO,579,72,2.38,140,5.21,31.08,0.863,Rutile,38.97,188.8,9.32,3.132,0.693,0.01427
32,FTO,406,134,0.76,203,1.16,22.23,1.048,Anatase,15.29,223.6,4.31,3.331,0.866,0.01353
33,FusedQuartz,563,77,1.54,169,2.83,9.68,0.972,Anatase,21.05,139.5,3.81,3.204,0.247,0.00854
34,Silica,485,91,1.27,202,0.5,35.34,0.812,Anatase,20.24,183.4,4.68,3.198,0.284,0.00691
35,Silica,594,98,1.76,180,5.41,43.32,0.603,Rutile,35.12,244.5,4.19,3.021,0.27,0.00677
36,FusedQuartz,560,71,1.41,190,5.53,33.41,0.819,Anatase,20.46,228.6,6.6,3.212,0.561,0.01403
37,FusedQuartz,646,104,1.62,147,4.94,16.83,0.792,Rutile,30.78,143.6,6.66,3.066,0.246,0.00895
38,Silica,558,74,2.64,183,8.7,33.85,0.856,Rutile,32.86,197.3,7.2,3.078,0.375,0.0096
39,FusedQuartz,374,78,1.62,188,9,36.82,1.732,Anatase,14.79,259.1,6.55,3.273,0.577,0.01241
40,FTO,495,131,1.91,156,5.57,50.42,0.666,Anatase,13.08,255.6,7.68,3.249,0.805,0.01341
41,Silica,406,59,1.58,184,0.66,16.85,0.927,Anatase,10.48,87.8,5.53,3.27,0.111,0.00457
42,FTO,459,30,1.74,184,7.54,22.58,1.163,Rutile,28.85,215.2,6.39,3.113,0.935,0.01538
43,FTO,621,138,1.7,156,7.39,34.99,0.828,Anatase,28.4,223.2,6.01,3.169,1.283,0.01911
44,FusedQuartz,551,166,1.92,142,6.77,25.65,1.813,Anatase,19.86,203.9,7.66,3.241,0.182,0.00963
45,FTO,444,78,2.28,140,8.45,15.12,0.701,Anatase,17.16,249.5,8.66,3.249,0.854,0.01882
46,FTO,419,32,2.52,172,3.09,30.13,0.896,Anatase,15.53,241.9,12.19,3.282,0.949,0.01923
47,Silica,503,81,1.85,178,11.02,32.44,0.605,Anatase,23.68,238.3,7.15,3.256,0.566,0.01278
48,FusedQuartz,403,81,1.99,150,3.6,26.01,0.707,Anatase,10.62,167.7,4.47,3.218,0.265,0.00784
49,FTO,446,84,1.12,171,7.87,27.6,0.873,Anatase,14.4,179.1,7.57,3.206,0.774,0.01416
50,FusedQuartz,525,57,1.66,184,1.78,22.25,1.076,Anatase,21.57,159.2,6.06,3.205,0.354,0.01181
51,FusedQuartz,592,107,2.17,185,3.67,48.62,0.895,Anatase,24.36,205.8,7.69,3.178,0.512,0.01422
52,FusedQuartz,549,106,2.13,209,9.79,16.67,1.243,Anatase,24.59,223.1,8.48,3.243,0.626,0.01516
53,FTO,317,45,1.81,202,5.35,19.19,0.774,Anatase,6.43,148,5.82,3.295,0.534,0.01387
54,FTO,524,111,2.14,145,8.1,25.12,0.712,Anatase,23.52,198,7.77,3.26,1.065,0.01616
55,FTO,506,152,1.95,212,6.59,37.13,2.061,Rutile,30.72,261.9,7.96,3.123,1.083,0.01783
56,FTO,533,95,2.3,157,5.74,12.74,0.918,Rutile,29.78,195.5,6.32,3.11,0.84,0.01433
57,Silica,629,80,1.84,196,9.41,13.86,0.622,Rutile,32.91,192.7,6.21,3.116,0.374,0.00764
58,Silica,335,86,1.52,172,5.41,9.99,0.627,Anatase,12.85,180.8,7.85,3.291,0.263,0.01079
59,FusedQuartz,453,108,1.87,160,1.55,25.37,0.575,Anatase,15.74,112.3,5.42,3.249,0.061,0.00416
